"database_identifier"	"chemical_formula"	"smiles"	"inchi"	"metabolite_identification"	"mass_to_charge"	"fragmentation"	"modifications"	"charge"	"retention_time"	"taxid"	"species"	"database"	"database_version"	"reliability"	"uri"	"search_engine"	"search_engine_score"	"smallmolecule_abundance_sub"	"smallmolecule_abundance_stdev_sub"	"smallmolecule_abundance_std_error_sub"	"BAL_214_Ecoli-MEcPP Ecoli_1_1"	"BAL_214_Ecoli-MEcPP Ecoli_1_2"	"BAL_214_Ecoli-MEcPP Ecoli_1_3"	"BAL_214_Ecoli-MEcPP Ecoli_1_4"	"BAL_214_Ecoli-MEcPP Ecoli_1_5"	"BAL_214_Ecoli-control Ecoli_2_1"	"BAL_214_Ecoli-control Ecoli_2_2"	"BAL_214_Ecoli-control Ecoli_2_3"	"BAL_214_Ecoli-control Ecoli_2_4"	"BAL_214_Ecoli-control Ecoli_2_5"
"203"	"C4H8N4O4"	"C(C(=O)O)(NC(=O)N)NC(=O)N"		"allantoic acid"	"175"	"132"			"2.6"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"204"	"C4H6N4O3"	"C1(C(=O)NC(=O)N1)NC(=O)N"		"allantoin"	"157"	"97.2"			"0.7"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"6083"	"C10H14N5O7P"	"C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)O)O)O"		"adenosine 5'-monophosphate"	"346.1"	"78.8"			"8.8"												"3857718.90003855"	"1767084.81855348"	"10135.6484066282"	"1022646.46595784"	"513822.747215795"	"1287863.66276677"	"1823062.39902935"	"2813966.24217644"	"1413145.06536786"	"1914880.45489912"
"6322"	"C6H14N4O2"	"C(CC(C(=O)O)N)CN=C(N)N"		"L-arginine"	"173.1"	"131"			"0.6"												"3071676.82546159"	"3275162.72803536"	"332441.619568836"	"3005510.80465842"	"3137176.36604826"	"3475210.7075498"	"3523069.3268575"	"3624475.98943068"	"3768737.63713946"	"3447290.92720606"
"54670067"	"C6H8O6"	"C(C(C1C(=C(C(=O)O1)O)O)O)O"		"ascorbic acid"	"175"	"115"			"2.8"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"6267"	"C4H8N2O3"	"C(C(C(=O)O)N)C(=O)N"		"L-asparagine"	"131"	"87.1"			"0.7"												"14660.7073003647"	"14563.7346602345"	"5013.0071981202"	"13102.3897171185"	"18035.0802345937"	"15493.3548385828"	"16571.2093403135"	"16335.7247747756"	"15799.0077195396"	"11583.5188806531"
"5960"	"C4H7NO4"	"C(C(C(=O)O)N)C(=O)O"		"L-aspartic acid"	"132"	"88"			"1.9"												"18671364.2588752"	"24418704.5746992"	"130974.131308971"	"22168113.79282"	"21291140.3122976"	"23391496.9302213"	"24907661.2685522"	"24027254.4750714"	"22666460.0840996"	"19680252.6542119"
"5957"	"C10H16N5O13P3"	"C1=NC2=C(C(=N1)N)N=CN2C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O"		"adenosine triphosphate"	"506"	"158.8"			"15.6"												"2856557.40812193"	"2945941.62786772"	"63102.649697105"	"5408919.70666601"	"6811987.60547238"	"10897633.020827"	"6261891.03105335"	"8572614.92849628"	"7072543.44710382"	"8030115.7524182"
"279"	"C5H8N2O5"	"C(C(C(=O)O)NC(=O)N)C(=O)O"		"ureidosuccinic acid"	"175"	"131.8"			"10.1"												"35643.8660773502"	"61475.0883510574"	"1120.13697213856"	"59346.984989623"	"67794.9932092275"	"66149.5508943656"	"60476.1860033892"	"64859.9505614049"	"61052.2655598155"	"60066.257897179"
"165388"	"C9H14N3O9P"	"C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)N)C(=O)O"		"carboxyaminoimidazole ribotide"	"338"	"78.9"			"0"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"111"	"C4H8N2O3"	"C(CNC(=O)N)C(=O)O"		"3-ureidopropionic acid"	"131"	"87.9"			"2.8"												"23264.6147456995"	"48317.8321767703"	"945.858205919807"	"45124.3939465489"	"53018.6259324526"	"57239.4558850003"	"55364.1610360318"	"61903.929912117"	"59322.9271616747"	"47078.5506890352"
"6132"	"C9H15N3O11P2"	"C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)O)O)O"		"cytidine 5'-diphosphate"	"402"	"78.9"			"13.1"												"2192660.75010293"	"2076468.6191939"	"7107.87295020012"	"2181390.05691468"	"1979612.04026542"	"2387658.63152702"	"2486861.31114939"	"2624837.17667638"	"2035450.643605"	"2343582.23896032"
"13804"	"C14H26N4O11P2"	"C[N+](C)(C)CCOP(=O)([O-])OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O"		"CDP-choline"	"487.1"	"428"			"2.4"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"46936756"	"C14H25N3O14P2"	"CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)O"		"4-diphosphocytidyl-2-C-methyl-D-erythritol"	"520.1"	"78.9"			"10"												"23976.4163427975"	"25858.715068282"	"238.117597653173"	"29574.8686956593"	"25748.8100071365"	"15262.6496933448"	"14570.7784999664"	"22048.3362450129"	"14102.3365981128"	"17865.4389462985"
"443200"	"C14H26N3O17P3"	"CC(CO)(C(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=CC(=NC2=O)N)O)O)O)OP(=O)(O)O"		"4-CDP-2-C-methyl-D-erythritol 2-phosphate"	"600"	"78.9"			"15.5"												"16649.0100853636"	"15187.4256020923"	"746.819669844617"	"17374.9282939174"	"20366.304990567"	"2950.85816821223"	"4604.2147666095"	"3371.29925964513"	"3675.74248046735"	"3564.65164450313"
"135398570"	"C10H12N5O7P"	"C1C2C(C(C(O2)N3C=NC4=C3NC(=NC4=O)N)O)OP(=O)(O1)O"		"3',5'-cyclic GMP"	"344"	"150"			"4.5"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"312"	"Cl"	"[Cl-]"		"chloride"	"35"	"35"			"3"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"12039"	"C10H10O6"	"C=C(C(=O)O)OC1C=C(C=CC1O)C(=O)O"		"chorismic acid"	"225"	"179"			"0"												"426808.948231282"	"1149815.08299809"	"44533.1272408942"	"1017740.06277177"	"705804.737903817"	"574744.156043519"	"592837.249517484"	"453680.841075412"	"407053.058876285"	"359607.072066036"
"12039"	"C10H10O6"	"C=C(C(=O)O)OC1C=C(C=CC1O)C(=O)O"		"chorismic acid"	"207.1"	"179"			"0"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"311"	"C6H8O7"	"C(C(=O)O)C(CC(=O)O)(C(=O)O)O"		"citric acid"	"191"	"87"			"14.6"												"9796183.35716658"	"9066061.73409118"	"3918368.47308776"	"11050553.9403908"	"11522953.6142444"	"13259906.3444763"	"16304137.3327197"	"13793000.6862516"	"13741690.7423589"	"14015764.3730981"
"9750"	"C6H13N3O3"	"C(CC(C(=O)O)N)CNC(=O)N"		"L-citrulline"	"174.1"	"131"			"0.7"												"232888.886765571"	"252159.734728145"	"22370.7453397625"	"265055.543490121"	"284984.529859066"	"306356.565834871"	"292074.274693953"	"288155.188583828"	"310432.037724044"	"273257.933375912"
"6131"	"C9H14N3O8P"	"C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)O)O)O"		"cytidine 5'-monophosphate"	"322"	"79"			"7"												"2869440.37114034"	"1624837.48030433"	"5116.26922806498"	"1026067.14655242"	"620020.950912213"	"876469.203404743"	"1544978.92070311"	"2048476.41288403"	"1333111.33880837"	"1473544.44295478"
"87642"	"C21H36N7O16P3S"	"CC(C)(COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C2N=CN=C3N)O)OP(=O)(O)O)C(C(=O)NCCC(=O)NCCS)O"		"coenzyme A"	"766.1"	"407.9"			"17"												"3851660.94040556"	"5792873.24852545"	"9024.8678785701"	"7314610.15569398"	"7511638.8123046"	"6259499.78015637"	"6629936.90239207"	"6315188.45861905"	"7372516.40151208"	"6149128.82893648"
"586"	"C4H9N3O2"	"CN(CC(=O)O)C(=N)N"		"creatine"	"130.1"	"88.1"			"0.7"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"9548602"	"C4H10N3O5P"	"CN(CC(=O)O)C(=NP(=O)(O)O)N"		"phosphocreatine"	"210"	"78.9"			"9.6"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"6176"	"C9H16N3O14P3"	"C1=CN(C(=O)N=C1N)C2C(C(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O"		"cytidine triphosphate"	"482"	"158.8"			"15.4"												"1068000.35394376"	"1222430.75558961"	"20046.459581786"	"2620406.57630841"	"3546431.08942235"	"3664082.89737958"	"2530474.54016025"	"2807838.83779836"	"2383618.15118991"	"2564437.38048835"
"5862"	"C3H7NO2S"	"C(C(C(=O)O)N)S"		"L-cysteine"	"120"	"79.8"			"0.7"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"67678"	"C6H12N2O4S2"	"C(C(C(=O)O)N)SSCC(C(=O)O)N"		"L-cystine"	"239"	"120"			"0.8"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"6175"	"C9H13N3O5"	"C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)O"		"cytidine"	"242.1"	"108.9"			"1"												"163684.711318323"	"451988.609350043"	"71121.7630804974"	"574294.850060475"	"638652.528068978"	"377691.590041026"	"385685.783358622"	"287004.29711102"	"390219.846535396"	"335505.854429578"
"13730"	"C10H13N5O3"	"C1C(C(OC1N2C=NC3=C(N=CN=C32)N)CO)O"		"2'-deoxyadenosine"	"250.1"	"134"			"2.5"												"1813.89478414908"	"15680.1685159387"	"5981.67845664664"	"13667.9314237015"	"14971.6994061178"	"8558.4660339271"	"9248.16472887898"	"6674.44078752034"	"10418.0862996756"	"7313.50772680487"
"188966"	"C10H15N5O9P2"	"C1C(C(OC1N2C=NC3=C2N=CN=C3N)COP(=O)(O)OP(=O)(O)O)O"		"2'-deoxyadenosine-5'-diphosphate"	"410"	"78.9"			"13.5"												"301536.92609076"	"409251.999803978"	"3959.61886123967"	"492056.134574335"	"518763.778920823"	"466631.48358151"	"428926.926521608"	"402678.723185659"	"378222.744634207"	"385382.117914897"
"12599"	"C10H14N5O6P"	"C1C(C(OC1N2C=NC3=C(N=CN=C32)N)COP(=O)(O)O)O"		"2'-deoxyadenosine-5'-monophosphate"	"330.1"	"195"			"9.1"												"402099.919743623"	"572582.955131521"	"5496.86948043504"	"440806.765986449"	"364075.550182148"	"262166.388085856"	"327821.986004434"	"357375.533762517"	"388416.900507181"	"340687.849098966"
"15993"	"C10H16N5O12P3"	"C1C(C(OC1N2C=NC3=C2N=CN=C3N)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O"		"deoxyadenosine triphosphate"	"490"	"391.9"			"15.5"												"195921.410172987"	"247968.862054076"	"6725.46373289998"	"388731.475183984"	"486732.383115177"	"540062.259874774"	"328507.177841485"	"409945.022279916"	"380855.872222872"	"415086.871907024"
"440667"	"C6H6O6"	"C(C(C1C(=O)C(=O)C(=O)O1)O)O"		"dehydroascorbic acid"	"173"	"127"			"0.8"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"135398597"	"C10H14N5O7P"	"C1C(C(OC1N2C=NC3=C2NC(=NC3=O)N)COP(=O)(O)O)O"		"2'-deoxyguanosine 5'-monophosphate"	"346.1"	"78.8"			"8.4"												"52750.4489683345"	"55625.873617897"	"7624.52268249689"	"57389.6033648827"	"63302.5691890136"	"53979.8125590122"	"86757.5734189769"	"88036.2811562879"	"84593.4282029082"	"86051.9980452213"
"135398592"	"C10H13N5O4"	"C1C(C(OC1N2C=NC3=C2N=C(NC3=O)N)CO)O"		"deoxyguanosine"	"266.1"	"150"			"1.5"												"24179.9457634891"	"96641.4589407859"	"12517.2081768686"	"114154.817540555"	"128381.454970857"	"72440.6022996651"	"95799.8475723878"	"49987.8580919417"	"78409.1321458126"	"60737.9730999157"
"668"	"C3H7O6P"	"C(C(=O)COP(=O)(O)O)O"		"dihydroxyacetone phosphate"	"169"	"97"			"8.5"												"44798.1876593302"	"55739.1422309063"	"1243.34112592484"	"100165.066782489"	"139536.285849368"	"125195.065060056"	"51474.4350027135"	"121119.602939233"	"127067.340892632"	"116386.915340748"
"648"	"C5H6N2O4"	"C1C(NC(=O)NC1=O)C(=O)O"		"dihydroorotic acid"	"157"	"112.7"			"3.3"												"23452.5168775416"	"20723.0107815287"	"36743.1412596531"	"24362.3880487162"	"13353.3504500826"	"18532.4575083153"	"19664.3791306967"	"19344.1970045297"	"17157.7207392197"	"15277.6744444288"
"439694"	"C12H18O13"	"C1(C(C(OC(C1O)OC2C(C(C(OC2C(=O)O)O)O)O)C(=O)O)O)O"		"digalacturonic acid"	"369.1"	"175"			"9.5"												"1782.93926254644"	"1582.00108916451"	"1899.98175685147"	"1576.30983901533"	"2410.7626471666"	"1678.85136184828"	"853.390824789775"	"1457.0212700493"	"1450.81714384019"	"852.7582315659"
	"C12H22O11"	"C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O"		"disccharides_sum"	"341.1"	"89"			"0.8"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"647"	"C26H42N7O19P3S"	"CC(=CCOP(=O)(O)OP(=O)(O)O)C"		"dimethylallyl diphosphate"	"245"	"78.9"			"14.2"												"52288.0754104608"	"63960.8772906779"	"1303.81160978464"	"73866.9167572081"	"84683.3366487157"	"122675.838327056"	"121704.866665801"	"113983.864221199"	"115735.835025501"	"102275.716207534"
"45934311"	"C5H11O7P"	"C1C(C(OC1O)COP(=O)(O)O)O"		"deoxyribose 5-phosphate"	"212.9"	"97.1"			"0"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"164628"	"C10H16N2O11P2"	"CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)OP(=O)(O)O)O"		"thymidine-5'-diphosphate"	"401"	"78.8"			"13.4"												"3162689.35004205"	"4110002.80518119"	"8238.00725429854"	"4066971.44435244"	"3782702.06329604"	"3980136.22334966"	"4424914.92774403"	"4175592.51724951"	"3582143.07776934"	"4032897.42428879"
"9700"	"C10H15N2O8P"	"CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)O)O"		"thymidine 5'-monophosphate"	"321"	"78.8"			"8.7"												"4036249.27245718"	"6112159.02288332"	"37242.2598263001"	"3607506.07813144"	"2220112.96593578"	"3599063.90589874"	"5376707.78725962"	"3898893.78331512"	"3106460.38867133"	"3229049.87537425"
"64968"	"C10H17N2O14P3"	"CC1=CN(C(=O)NC1=O)C2CC(C(O2)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O"		"thymidine-5'-triphosphate"	"481"	"158.7"			"16"												"955637.96148203"	"1021773.28432126"	"6165.56998005865"	"2185265.17967394"	"2857751.81327881"	"3449910.54137377"	"1943873.82525557"	"2775442.69823823"	"2301374.36701246"	"2452529.13228721"
"443201"	"C5H11O7P"	"CC(=O)C(C(COP(=O)(O)O)O)O"		"1-deoxy-D-xylulose 5-phosphate"	"213"	"97"			"8.8"												"2044165.72835742"	"3089979.75279429"	"18401.905412611"	"4442175.47150318"	"5072486.3534622"	"2527288.15997441"	"1240937.47260343"	"2400763.66838019"	"2314889.69773191"	"2228908.36921217"
"122357"	"C4H9O7P"	"C(C(C(C=O)O)O)OP(=O)(O)O"		"erythrose 4-phosphate"	"199"	"96.8"			"5.9"												"102791.532029122"	"156400.711718009"	"1774.31655815844"	"155405.818663998"	"167404.245571606"	"168998.819475677"	"128483.773819271"	"124673.25902593"	"121891.312311544"	"125784.646237348"
"69507"	"C6H13O9P"	"C(C(C(C(C(=O)CO)O)O)O)OP(=O)(O)O"		"fructose 6-phosphate"	"259"	"96.9"			"5.5"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"643975"	"C27H33N9O15P2"	"CC1=CC2=C(C=C1C)N(C3=NC(=O)NC(=O)C3=N2)CC(C(C(COP(=O)(O)OP(=O)(O)OCC4C(C(C(O4)N5C=NC6=C5N=CN=C6N)O)O)O)O)O"		"flavin adenine dinucleotide"	"784.1"	"79"			"13.1"												"249626.05069331"	"288579.717913969"	"1113.61504344918"	"321440.20156284"	"377664.755304773"	"349860.52919744"	"347452.977064194"	"318939.245880687"	"282381.774033239"	"312403.528759828"
"166760"	"C10H15N4O9P"	"C1=NC(=C(N1C2C(C(C(O2)COP(=O)(O)O)O)O)NC=O)C(=O)N"		"FAICAR"	"365"	"78.9"			"0"												"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"	"N/A"
"10267"	"C6H14O12P2"	"C(C1C(C(C(O1)(COP(=O)(O)O)O)O)O)OP(=O)(O)O"		"fructose-1,6-diphosphate"	"339"	"96.9"			"15.7"												"2808730.9748121"	"2316129.44462353"	"11518.843464606"	"2316535.701168"	"2553487.93783047"	"3155916.15042095"	"3197191.20848343"	"2580848.0094086"	"2345947.89651001"	"2333930.65830138"
